id,overthinker,non_overthinker
train_1664,0,1
train_1665,0,1
train_1666,0,1
train_1667,0,1
train_1668,0,1
train_1669,0,1
train_1670,0,1
train_1671,0,1
train_1672,0,1
train_1673,0,1
train_1674,0,1
train_1675,0,1
train_1676,0,1
train_1677,0,1
train_1678,0,1
train_1679,0,1
train_1680,0,1
train_1681,0,1
train_1682,0,1
train_1683,0,1
train_1684,0,1
train_1685,0,1
train_1686,0,1
train_1687,0,1
train_1688,0,1
train_1689,0,1
train_1690,0,1
train_1691,0,1
train_1692,0,1
train_1693,0,1
train_1694,0,1
train_1695,0,1
train_1696,0,1
train_1697,0,1
train_1698,0,1
train_1699,0,1
train_1700,0,1
train_1701,0,1
train_1702,0,1
train_1703,0,1
train_1704,0,1
train_1705,0,1
train_1706,0,1
train_1707,0,1
train_1708,0,1
train_1709,0,1
train_1710,0,1
train_1711,0,1
train_1712,0,1
train_1713,0,1
train_1714,0,1
train_1715,0,1
train_1716,0,1
train_1717,0,1
train_1718,0,1
train_1719,0,1
train_1720,0,1
